ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2017,"2017",0,"Total",60455,14662.000000000002,"Census Tract 1108, Alachua County, FL","14000US12001110800"
2017,"2017",0,"Total",26027,3357,"Census Tract 15.17, Alachua County, FL","14000US12001001517"
2017,"2017",0,"Total",16686,4727,"Census Tract 2, Alachua County, FL","14000US12001000200"
2017,"2017",0,"Total",20896,3594,"Census Tract 15.19, Alachua County, FL","14000US12001001519"
2017,"2017",0,"Total",16487,6947,"Census Tract 15.16, Alachua County, FL","14000US12001001516"
2017,"2017",0,"Total",31702,4101,"Census Tract 3.01, Alachua County, FL","14000US12001000301"
2017,"2017",0,"Total",42765,8370,"Census Tract 22.20, Alachua County, FL","14000US12001002220"
2017,"2017",0,"Total",17102,3021,"Census Tract 15.15, Alachua County, FL","14000US12001001515"
2017,"2017",0,"Total",16792,7601,"Census Tract 15.20, Alachua County, FL","14000US12001001520"
2017,"2017",0,"Total",27175,4794,"Census Tract 3.02, Alachua County, FL","14000US12001000302"
2017,"2017",0,"Total",40421,5837,"Census Tract 22.19, Alachua County, FL","14000US12001002219"
2017,"2017",0,"Total",23523,4453,"Census Tract 15.14, Alachua County, FL","14000US12001001514"
2017,"2017",0,"Total",31875,8849,"Census Tract 4, Alachua County, FL","14000US12001000400"
2017,"2017",0,"Total",24236,4171,"Census Tract 15.21, Alachua County, FL","14000US12001001521"
2017,"2017",0,"Total",47571,12895,"Census Tract 14, Alachua County, FL","14000US12001001400"
2017,"2017",0,"Total",34320,10898,"Census Tract 5, Alachua County, FL","14000US12001000500"
2017,"2017",0,"Total",29688,9649,"Census Tract 22.18, Alachua County, FL","14000US12001002218"
2017,"2017",0,"Total",31480,8048,"Census Tract 16.03, Alachua County, FL","14000US12001001603"
2017,"2017",0,"Total",40292,14761,"Census Tract 12.03, Alachua County, FL","14000US12001001203"
2017,"2017",0,"Total",28094,5303,"Census Tract 6, Alachua County, FL","14000US12001000600"
2017,"2017",0,"Total",31545,7064,"Census Tract 22.17, Alachua County, FL","14000US12001002217"
2017,"2017",0,"Total",56657,7611,"Census Tract 12.02, Alachua County, FL","14000US12001001202"
2017,"2017",0,"Total",32500,10098,"Census Tract 7, Alachua County, FL","14000US12001000700"
2017,"2017",0,"Total",32515,8964,"Census Tract 16.04, Alachua County, FL","14000US12001001604"
2017,"2017",0,"Total",70884,10781,"Census Tract 12.01, Alachua County, FL","14000US12001001201"
2017,"2017",0,"Total",18952,5952,"Census Tract 8.06, Alachua County, FL","14000US12001000806"
2017,"2017",0,"Total",81842,10790,"Census Tract 22.04, Alachua County, FL","14000US12001002204"
2017,"2017",0,"Total",42389,16287.999999999998,"Census Tract 17.01, Alachua County, FL","14000US12001001701"
2017,"2017",0,"Total",74866,9963,"Census Tract 11, Alachua County, FL","14000US12001001100"
2017,"2017",0,"Total",31227,4046,"Census Tract 8.08, Alachua County, FL","14000US12001000808"
2017,"2017",0,"Total",24179,6871,"Census Tract 19.02, Alachua County, FL","14000US12001001902"
2017,"2017",0,"Total",41009,11642,"Census Tract 10, Alachua County, FL","14000US12001001000"
2017,"2017",0,"Total",36200,7266,"Census Tract 8.09, Alachua County, FL","14000US12001000809"
2017,"2017",0,"Total",77578,8799,"Census Tract 17.02, Alachua County, FL","14000US12001001702"
2017,"2017",0,"Total",21806,16272.000000000002,"Census Tract 9.02, Alachua County, FL","14000US12001000902"
2017,"2017",0,"Total",20389,1973.0000000000002,"Census Tract 9.01, Alachua County, FL","14000US12001000901"
2017,"2017",0,"Total",63662,7205,"Census Tract 18.11, Alachua County, FL","14000US12001001811"
2016,"2016",0,"Total",26122,5163,"Census Tract 6, Alachua County, FL","14000US12001000600"
2016,"2016",0,"Total",19264,6251,"Census Tract 2, Alachua County, FL","14000US12001000200"
2016,"2016",0,"Total",20109,2529,"Census Tract 9.01, Alachua County, FL","14000US12001000901"
2016,"2016",0,"Total",26588,5704,"Census Tract 19.02, Alachua County, FL","14000US12001001902"
2016,"2016",0,"Total",40585,15174,"Census Tract 10, Alachua County, FL","14000US12001001000"
2016,"2016",0,"Total",31146,5313,"Census Tract 8.09, Alachua County, FL","14000US12001000809"
2016,"2016",0,"Total",69784,16566,"Census Tract 17.02, Alachua County, FL","14000US12001001702"
2016,"2016",0,"Total",72390,9775,"Census Tract 11, Alachua County, FL","14000US12001001100"
2016,"2016",0,"Total",31277,5361,"Census Tract 8.08, Alachua County, FL","14000US12001000808"
2016,"2016",0,"Total",81263,6881,"Census Tract 22.04, Alachua County, FL","14000US12001002204"
2016,"2016",0,"Total",49384,11161,"Census Tract 17.01, Alachua County, FL","14000US12001001701"
2016,"2016",0,"Total",64700,11546,"Census Tract 12.01, Alachua County, FL","14000US12001001201"
2016,"2016",0,"Total",21007,4744,"Census Tract 8.06, Alachua County, FL","14000US12001000806"
2016,"2016",0,"Total",28547,9422,"Census Tract 22.17, Alachua County, FL","14000US12001002217"
2016,"2016",0,"Total",56435,10534,"Census Tract 12.02, Alachua County, FL","14000US12001001202"
2016,"2016",0,"Total",31094,6265,"Census Tract 7, Alachua County, FL","14000US12001000700"
2016,"2016",0,"Total",28682,8600,"Census Tract 16.04, Alachua County, FL","14000US12001001604"
2016,"2016",0,"Total",40711,8760,"Census Tract 12.03, Alachua County, FL","14000US12001001203"
2016,"2016",0,"Total",33182,13725.000000000002,"Census Tract 9.02, Alachua County, FL","14000US12001000902"
2016,"2016",0,"Total",25060,5243,"Census Tract 22.18, Alachua County, FL","14000US12001002218"
2016,"2016",0,"Total",39688,15390.000000000002,"Census Tract 16.03, Alachua County, FL","14000US12001001603"
2016,"2016",0,"Total",40595,11296,"Census Tract 14, Alachua County, FL","14000US12001001400"
2016,"2016",0,"Total",31016,6574,"Census Tract 5, Alachua County, FL","14000US12001000500"
2016,"2016",0,"Total",38447,6644,"Census Tract 22.19, Alachua County, FL","14000US12001002219"
2016,"2016",0,"Total",24299,4648,"Census Tract 15.21, Alachua County, FL","14000US12001001521"
2016,"2016",0,"Total",20139,5610,"Census Tract 15.14, Alachua County, FL","14000US12001001514"
2016,"2016",0,"Total",26674,3995,"Census Tract 4, Alachua County, FL","14000US12001000400"
2016,"2016",0,"Total",25119,3944.9999999999995,"Census Tract 3.02, Alachua County, FL","14000US12001000302"
2016,"2016",0,"Total",16902,3468,"Census Tract 15.15, Alachua County, FL","14000US12001001515"
2016,"2016",0,"Total",46429,9270,"Census Tract 22.20, Alachua County, FL","14000US12001002220"
2016,"2016",0,"Total",18603,3689,"Census Tract 15.20, Alachua County, FL","14000US12001001520"
2016,"2016",0,"Total",18041,7089,"Census Tract 15.16, Alachua County, FL","14000US12001001516"
2016,"2016",0,"Total",29367,4922,"Census Tract 3.01, Alachua County, FL","14000US12001000301"
2016,"2016",0,"Total",58636,13715.000000000002,"Census Tract 1108, Alachua County, FL","14000US12001110800"
2016,"2016",0,"Total",21250,4406,"Census Tract 15.19, Alachua County, FL","14000US12001001519"
2016,"2016",0,"Total",21094,7657,"Census Tract 15.17, Alachua County, FL","14000US12001001517"
2016,"2016",0,"Total",62769,9677,"Census Tract 18.11, Alachua County, FL","14000US12001001811"
2015,"2015",0,"Total",30607,7611,"Census Tract 7, Alachua County, FL","14000US12001000700"
2015,"2015",0,"Total",38607,3275,"Census Tract 17.01, Alachua County, FL","14000US12001001701"
2015,"2015",0,"Total",37810,5062,"Census Tract 22.19, Alachua County, FL","14000US12001002219"
2015,"2015",0,"Total",62500,11545,"Census Tract 12.02, Alachua County, FL","14000US12001001202"
2015,"2015",0,"Total",24122,6143,"Census Tract 19.02, Alachua County, FL","14000US12001001902"
2015,"2015",0,"Total",19495,2072,"Census Tract 9.01, Alachua County, FL","14000US12001000901"
2015,"2015",0,"Total",30727,5319,"Census Tract 5, Alachua County, FL","14000US12001000500"
2015,"2015",0,"Total",28774,8060,"Census Tract 16.04, Alachua County, FL","14000US12001001604"
2015,"2015",0,"Total",39353,8250,"Census Tract 12.03, Alachua County, FL","14000US12001001203"
2015,"2015",0,"Total",17778,6837,"Census Tract 15.14, Alachua County, FL","14000US12001001514"
2015,"2015",0,"Total",25875,10242,"Census Tract 22.17, Alachua County, FL","14000US12001002217"
2015,"2015",0,"Total",21310,8840,"Census Tract 8.06, Alachua County, FL","14000US12001000806"
2015,"2015",0,"Total",33000,20875,"Census Tract 9.02, Alachua County, FL","14000US12001000902"
2015,"2015",0,"Total",35100,7650.000000000001,"Census Tract 14, Alachua County, FL","14000US12001001400"
2015,"2015",0,"Total",46250,12050,"Census Tract 22.20, Alachua County, FL","14000US12001002220"
2015,"2015",0,"Total",65083,11443,"Census Tract 1108, Alachua County, FL","14000US12001110800"
2015,"2015",0,"Total",44423,25018,"Census Tract 16.03, Alachua County, FL","14000US12001001603"
2015,"2015",0,"Total",64148,10532,"Census Tract 18.11, Alachua County, FL","14000US12001001811"
2015,"2015",0,"Total",26738,8588,"Census Tract 4, Alachua County, FL","14000US12001000400"
2015,"2015",0,"Total",31816,9415,"Census Tract 10, Alachua County, FL","14000US12001001000"
2015,"2015",0,"Total",24243,4352,"Census Tract 6, Alachua County, FL","14000US12001000600"
2015,"2015",0,"Total",21194,4475,"Census Tract 15.21, Alachua County, FL","14000US12001001521"
2015,"2015",0,"Total",33848,6696,"Census Tract 8.08, Alachua County, FL","14000US12001000808"
2015,"2015",0,"Total",15938,3299,"Census Tract 15.15, Alachua County, FL","14000US12001001515"
2015,"2015",0,"Total",24638,6324,"Census Tract 3.01, Alachua County, FL","14000US12001000301"
2015,"2015",0,"Total",78306,11958,"Census Tract 17.02, Alachua County, FL","14000US12001001702"
2015,"2015",0,"Total",72233,6017,"Census Tract 11, Alachua County, FL","14000US12001001100"
2015,"2015",0,"Total",23194,6885.000000000001,"Census Tract 15.20, Alachua County, FL","14000US12001001520"
2015,"2015",0,"Total",20547,8788,"Census Tract 15.16, Alachua County, FL","14000US12001001516"
2015,"2015",0,"Total",25775,2487,"Census Tract 3.02, Alachua County, FL","14000US12001000302"
2015,"2015",0,"Total",80586,5526,"Census Tract 22.04, Alachua County, FL","14000US12001002204"
2015,"2015",0,"Total",27875,12192,"Census Tract 22.18, Alachua County, FL","14000US12001002218"
2015,"2015",0,"Total",31410,8823,"Census Tract 8.09, Alachua County, FL","14000US12001000809"
2015,"2015",0,"Total",16970,8736,"Census Tract 15.17, Alachua County, FL","14000US12001001517"
2015,"2015",0,"Total",68750,27691.999999999996,"Census Tract 12.01, Alachua County, FL","14000US12001001201"
2015,"2015",0,"Total",17238,4075,"Census Tract 2, Alachua County, FL","14000US12001000200"
2015,"2015",0,"Total",21587,5442,"Census Tract 15.19, Alachua County, FL","14000US12001001519"
2014,"2014",0,"Total",33056,20748,"Census Tract 9.02, Alachua County, FL","14000US12001000902"
2014,"2014",0,"Total",17790,4456,"Census Tract 15.19, Alachua County, FL","14000US12001001519"
2014,"2014",0,"Total",15554,4801,"Census Tract 15.17, Alachua County, FL","14000US12001001517"
2014,"2014",0,"Total",19782,4808,"Census Tract 3.01, Alachua County, FL","14000US12001000301"
2014,"2014",0,"Total",68750,14182,"Census Tract 1108, Alachua County, FL","14000US12001110800"
2014,"2014",0,"Total",25909,10860,"Census Tract 15.20, Alachua County, FL","14000US12001001520"
2014,"2014",0,"Total",18690,8936,"Census Tract 15.16, Alachua County, FL","14000US12001001516"
2014,"2014",0,"Total",28618,11839,"Census Tract 3.02, Alachua County, FL","14000US12001000302"
2014,"2014",0,"Total",16258,3024,"Census Tract 15.15, Alachua County, FL","14000US12001001515"
2014,"2014",0,"Total",46932,20351,"Census Tract 22.20, Alachua County, FL","14000US12001002220"
2014,"2014",0,"Total",22475,5865,"Census Tract 15.21, Alachua County, FL","14000US12001001521"
2014,"2014",0,"Total",36732,5981,"Census Tract 4, Alachua County, FL","14000US12001000400"
2014,"2014",0,"Total",16094,3232,"Census Tract 2, Alachua County, FL","14000US12001000200"
2014,"2014",0,"Total",15833,5867,"Census Tract 15.14, Alachua County, FL","14000US12001001514"
2014,"2014",0,"Total",32540,8612,"Census Tract 5, Alachua County, FL","14000US12001000500"
2014,"2014",0,"Total",31071,18727,"Census Tract 16.03, Alachua County, FL","14000US12001001603"
2014,"2014",0,"Total",38601,2978,"Census Tract 22.19, Alachua County, FL","14000US12001002219"
2014,"2014",0,"Total",33354,5159,"Census Tract 14, Alachua County, FL","14000US12001001400"
2014,"2014",0,"Total",21604,2488,"Census Tract 6, Alachua County, FL","14000US12001000600"
2014,"2014",0,"Total",33879,6792.999999999999,"Census Tract 22.18, Alachua County, FL","14000US12001002218"
2014,"2014",0,"Total",28245,6317,"Census Tract 16.04, Alachua County, FL","14000US12001001604"
2014,"2014",0,"Total",41081,9664,"Census Tract 12.03, Alachua County, FL","14000US12001001203"
2014,"2014",0,"Total",30819,4972,"Census Tract 7, Alachua County, FL","14000US12001000700"
2014,"2014",0,"Total",56497,8938,"Census Tract 12.02, Alachua County, FL","14000US12001001202"
2014,"2014",0,"Total",22372,9630,"Census Tract 8.06, Alachua County, FL","14000US12001000806"
2014,"2014",0,"Total",38096,3126,"Census Tract 17.01, Alachua County, FL","14000US12001001701"
2014,"2014",0,"Total",23571,11008,"Census Tract 22.17, Alachua County, FL","14000US12001002217"
2014,"2014",0,"Total",57500,18170,"Census Tract 12.01, Alachua County, FL","14000US12001001201"
2014,"2014",0,"Total",29665,6283,"Census Tract 8.08, Alachua County, FL","14000US12001000808"
2014,"2014",0,"Total",73864,8416,"Census Tract 22.04, Alachua County, FL","14000US12001002204"
2014,"2014",0,"Total",75341,7582,"Census Tract 17.02, Alachua County, FL","14000US12001001702"
2014,"2014",0,"Total",73922,7185,"Census Tract 11, Alachua County, FL","14000US12001001100"
2014,"2014",0,"Total",31815,14801,"Census Tract 8.09, Alachua County, FL","14000US12001000809"
2014,"2014",0,"Total",29191,7423.999999999999,"Census Tract 10, Alachua County, FL","14000US12001001000"
2014,"2014",0,"Total",18925,1529,"Census Tract 9.01, Alachua County, FL","14000US12001000901"
2014,"2014",0,"Total",60291,7178,"Census Tract 18.11, Alachua County, FL","14000US12001001811"
2014,"2014",0,"Total",27679,6556,"Census Tract 19.02, Alachua County, FL","14000US12001001902"
2013,"2013",0,"Total",28302,9034,"Census Tract 16.04, Alachua County, FL","14000US12001001604"
2013,"2013",0,"Total",18378,5177,"Census Tract 15.19, Alachua County, FL","14000US12001001519"
2013,"2013",0,"Total",30547,4845,"Census Tract 19.02, Alachua County, FL","14000US12001001902"
2013,"2013",0,"Total",29288,5954,"Census Tract 10, Alachua County, FL","14000US12001001000"
2013,"2013",0,"Total",60449,10653,"Census Tract 18.11, Alachua County, FL","14000US12001001811"
2013,"2013",0,"Total",18442,2038,"Census Tract 9.01, Alachua County, FL","14000US12001000901"
2013,"2013",0,"Total",72700,6485,"Census Tract 11, Alachua County, FL","14000US12001001100"
2013,"2013",0,"Total",74650,6750.999999999999,"Census Tract 22.04, Alachua County, FL","14000US12001002204"
2013,"2013",0,"Total",76167,15485.999999999998,"Census Tract 17.02, Alachua County, FL","14000US12001001702"
2013,"2013",0,"Total",35814,5019,"Census Tract 8.09, Alachua County, FL","14000US12001000809"
2013,"2013",0,"Total",52440,9041,"Census Tract 12.01, Alachua County, FL","14000US12001001201"
2013,"2013",0,"Total",32051,7749,"Census Tract 8.08, Alachua County, FL","14000US12001000808"
2013,"2013",0,"Total",21855,5279,"Census Tract 22.17, Alachua County, FL","14000US12001002217"
2013,"2013",0,"Total",57419,11550,"Census Tract 12.02, Alachua County, FL","14000US12001001202"
2013,"2013",0,"Total",36433,6640,"Census Tract 17.01, Alachua County, FL","14000US12001001701"
2013,"2013",0,"Total",21820,9708,"Census Tract 8.06, Alachua County, FL","14000US12001000806"
2013,"2013",0,"Total",36750,4498,"Census Tract 12.03, Alachua County, FL","14000US12001001203"
2013,"2013",0,"Total",38906,10665,"Census Tract 22.18, Alachua County, FL","14000US12001002218"
2013,"2013",0,"Total",21125,9373,"Census Tract 9.02, Alachua County, FL","14000US12001000902"
2013,"2013",0,"Total",28652,4882,"Census Tract 7, Alachua County, FL","14000US12001000700"
2013,"2013",0,"Total",34268,7016,"Census Tract 14, Alachua County, FL","14000US12001001400"
2013,"2013",0,"Total",21888,2609,"Census Tract 6, Alachua County, FL","14000US12001000600"
2013,"2013",0,"Total",35023,5767,"Census Tract 22.19, Alachua County, FL","14000US12001002219"
2013,"2013",0,"Total",11841,7856,"Census Tract 15.14, Alachua County, FL","14000US12001001514"
2013,"2013",0,"Total",43438,15143,"Census Tract 16.03, Alachua County, FL","14000US12001001603"
2013,"2013",0,"Total",29489,5618,"Census Tract 5, Alachua County, FL","14000US12001000500"
2013,"2013",0,"Total",17253,5327,"Census Tract 15.15, Alachua County, FL","14000US12001001515"
2013,"2013",0,"Total",43611,16409,"Census Tract 22.20, Alachua County, FL","14000US12001002220"
2013,"2013",0,"Total",22688,5990,"Census Tract 15.21, Alachua County, FL","14000US12001001521"
2013,"2013",0,"Total",36129,6554,"Census Tract 4, Alachua County, FL","14000US12001000400"
2013,"2013",0,"Total",24290,4736,"Census Tract 15.16, Alachua County, FL","14000US12001001516"
2013,"2013",0,"Total",32199,9550,"Census Tract 3.02, Alachua County, FL","14000US12001000302"
2013,"2013",0,"Total",63819,10969,"Census Tract 1108, Alachua County, FL","14000US12001110800"
2013,"2013",0,"Total",25588,9728,"Census Tract 15.20, Alachua County, FL","14000US12001001520"
2013,"2013",0,"Total",17538,4079,"Census Tract 15.17, Alachua County, FL","14000US12001001517"
2013,"2013",0,"Total",21429,6072,"Census Tract 3.01, Alachua County, FL","14000US12001000301"
2013,"2013",0,"Total",17079,3120,"Census Tract 2, Alachua County, FL","14000US12001000200"